Kommunnamn,Kommunsiffra,Över/Underskott procent,Budget,Invånare,Styre,Kommungrupp,Kommungrupp Indelat,Verksamhetsplan,Digitalisering - ordfrekvens,Effektivitet,Innovation,Externt,Internt,Dokumenttyp,Effektivitet,Innovation,Extern,Intern,X,Y
Flen,45,"0,5",Över,16 585,Vänster,Större städer och kommuner nära större stad,2,Flerårsplan,7,2,2,2,4,Mål OCH resurs,"50,0%","50,0%","33,3%","66,7%","0,0%","−33,3%"
Forshaga,46,"0,2",Över,11 499,Blocköverskridande,Större städer och kommuner nära större stad,2,Budget,7,8,2,0,10,Endast Målsättning,"80,0%","20,0%","0,0%","100,0%","−60,0%","−100,0%"
Färgelanda,47,"0,1",Över,6 637,Borgerligt,Större städer och kommuner nära större stad,2,Mål och Resursplan,1,1,0,0,1,Endast Målsättning,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Gagnef,48,"0,2",Över,10 304,Blocköverskridande,Större städer och kommuner nära större stad,2,Verksamhet och Budget,1,2,0,1,4,Mål OCH resurs,"100,0%","0,0%","20,0%","80,0%","−100,0%","−60,0%"
Gislaved,49,"0,2",Över,29 963,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Planeringsdirektiv,2,1,2,1,3,Mål OCH resurs,"33,3%","66,7%","25,0%","75,0%","33,3%","−50,0%"
Gnesta,50,"3,5",Över,11 365,Blocköverskridande,Större städer och kommuner nära större stad,2,Framtidsplan,1,0,1,1,0,Mål OCH resurs,"0,0%","100,0%","100,0%","0,0%","100,0%","100,0%"
Gnosjö,51,"0,2",Över,9 712,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Kommunplan,0,2,0,0,2,Endast Målsättning,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Grums,53,"−0,5",Under,9 047,Vänster,Större städer och kommuner nära större stad,2,Budget,5,3,0,1,2,Endast Målsättning,"100,0%","0,0%","33,3%","66,7%","−100,0%","−33,3%"
Grästorp,54,"−0,3",Under,5 693,Borgerligt,Större städer och kommuner nära större stad,2,Verksamhetsplan med Budget,14,4,4,4,6,Mål OCH resurs,"50,0%","50,0%","40,0%","60,0%","0,0%","−20,0%"
Gullspång,55,"0,2",Över,5 280,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Budget,1,1,1,1,1,Endast Målsättning,"50,0%","50,0%","50,0%","50,0%","0,0%","0,0%"
Gällivare,56,"2,9",Över,17 529,Vänster,Mindre städer/tätorter och landsbygdskommuner,3,Kommunplan,0,0,0,0,0,Bortfall 3,,,,,,
Gävle,57,"1,8",Över,102 418,Blocköverskridande,Större städer och kommuner nära större stad,2,Kommunplan,4,3,1,0,3,Endast Målsättning,"75,0%","25,0%","0,0%","100,0%","−50,0%","−100,0%"
Göteborg,58,"1,3",Över,579 281,Borgerligt,Storstäder och storstadsnära kommuner,1,Budget,22,19,8,14,13,Endast Målsättning,"70,4%","29,6%","51,9%","48,1%","−40,7%","3,7%"
Götene,59,"0,2",Över,13 207,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Budget,9,6,1,2,6,Mål OCH resurs,"85,7%","14,3%","25,0%","75,0%","−71,4%","−50,0%"
Habo,60,"0,1",Över,12 433,Borgerligt,Större städer och kommuner nära större stad,2,Budget,16,6,1,6,7,Mål OCH resurs,"85,7%","14,3%","46,2%","53,8%","−71,4%","−7,7%"
Hagfors,61,"−0,8",Under,11 606,Övrigt,Mindre städer/tätorter och landsbygdskommuner,3,Budget,3,1,0,0,1,Mål OCH resurs,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Hallsberg,62,"−0,3",Under,15 932,Vänster,Större städer och kommuner nära större stad,2,Mål och Budget,6,1,2,0,4,Endast Målsättning,"33,3%","66,7%","0,0%","100,0%","33,3%","−100,0%"
Hallstahammar,63,"8,5",Över,16 346,Blocköverskridande,Större städer och kommuner nära större stad,2,Mål och Budget,10,2,0,0,2,Mål OCH resurs,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Halmstad,64,"5,0",Över,102 767,Borgerligt,Större städer och kommuner nära större stad,2,Planeringsdirektiv,12,3,5,3,4,Mål OCH resurs,"37,5%","62,5%","42,9%","57,1%","25,0%","−14,3%"
Hammarö,65,"−0,5",Under,16 568,Borgerligt,Större städer och kommuner nära större stad,2,Budget,19,4,2,2,5,Mål OCH resurs,"66,7%","33,3%","28,6%","71,4%","−33,3%","−42,9%"
Haninge,66,"0,0",Över,92 095,Blocköverskridande,Storstäder och storstadsnära kommuner,1,Mål och Budget,13,4,5,3,8,Endast Målsättning,"44,4%","55,6%","27,3%","72,7%","11,1%","−45,5%"
Haparanda,67,"0,2",Över,9 685,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Budget och Strategiplan,3,2,0,0,2,Endast Målsättning,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Heby,68,"1,2",Över,14 047,Blocköverskridande,Större städer och kommuner nära större stad,2,Mål och Budget,18,7,1,3,10,Mål OCH resurs,"87,5%","12,5%","23,1%","76,9%","−75,0%","−53,8%"
Hedemora,69,"1,0",Över,15 491,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Mål och Budget,2,2,0,0,2,Mål OCH resurs,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Helsingborg,70,"0,4",Över,147 734,Borgerligt,Större städer och kommuner nära större stad,2,Plan för mål och ekonomi,5,3,2,5,3,Mål OCH resurs,"60,0%","40,0%","62,5%","37,5%","−20,0%","25,0%"
Herrljunga,71,"0,2",Över,9 464,Borgerligt,Större städer och kommuner nära större stad,2,Budget och Verksamhetsplan,14,7,3,2,9,Mål OCH resurs,"70,0%","30,0%","18,2%","81,8%","−40,0%","−63,6%"
Hjo,72,"−0,1",Under,9 210,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Budget och Verksamhetsplan,2,0,0,0,0,Enbart allokerade,,,,,,
Hofors,73,"2,9",Över,9 588,Blocköverskridande,Större städer och kommuner nära större stad,2,Budget,0,0,0,0,0,Bortfall 3,,,,,,
Huddinge,74,"0,5",Över,112 848,Borgerligt,Storstäder och storstadsnära kommuner,1,Mål och Budget,16,7,0,2,6,Mål OCH resurs,"100,0%","0,0%","25,0%","75,0%","−100,0%","−50,0%"
Hudiksvall,75,"2,8",Över,37 607,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Budget,5,3,2,3,4,Mål OCH resurs,"60,0%","40,0%","42,9%","57,1%","−20,0%","−14,3%"
Hultsfred,76,"2,9",Över,14 224,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Mål och Budget,4,1,1,1,1,Mål OCH resurs,"50,0%","50,0%","50,0%","50,0%","0,0%","0,0%"
Hylte,77,"0,0",Över,10 815,Blocköverskridande,Större städer och kommuner nära större stad,2,Resultat och Ekonomisk Plan,4,2,0,0,2,Endast Målsättning,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Håbo,78,"−0,6",Under,21 934,Borgerligt,Storstäder och storstadsnära kommuner,1,Budget,8,0,0,0,0,Enbart allokerade,,,,,,
Hällefors,79,"−0,4",Under,7 013,Vänster,Mindre städer/tätorter och landsbygdskommuner,3,Strategisk Planering,0,0,0,0,0,Bortfall 3,,,,,,
Härjedalen,80,"−2,1",Under,10 090,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Mål och Budget,1,0,0,0,1,Endast Målsättning,"0,0%","0,0%","0,0%","100,0%","0,0%","−100,0%"
Härnösand,81,"0,2",Över,25 183,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Årsplan,3,3,0,0,3,Mål OCH resurs,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Härryda,82,"−0,4",Under,37 977,Borgerligt,Storstäder och storstadsnära kommuner,1,Verksamhetsplan,19,7,7,7,14,Mål OCH resurs,"50,0%","50,0%","33,3%","66,7%","0,0%","−33,3%"
Hässleholm,83,"6,2",Över,52 145,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Strategisk Plan,0,0,0,0,0,Bortfall 3,,,,,,
Höganäs,84,"0,4",Över,26 942,Borgerligt,Större städer och kommuner nära större stad,2,Budget,11,10,8,8,18,Endast Målsättning,"55,6%","44,4%","30,8%","69,2%","−11,1%","−38,5%"
Högsby,85,"4,6",Över,5 921,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Budget,1,1,0,0,2,Endast Målsättning,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Hörby,86,"1,1",Över,15 631,Övrigt,Större städer och kommuner nära större stad,2,Budget,3,3,1,1,3,Mål OCH resurs,"75,0%","25,0%","25,0%","75,0%","−50,0%","−50,0%"
Höör,87,"1,7",Över,16 713,Borgerligt,Större städer och kommuner nära större stad,2,Budget,2,1,1,0,3,Endast Målsättning,"50,0%","50,0%","0,0%","100,0%","0,0%","−100,0%"
Jokkmokk,88,"0,3",Över,4 923,Vänster,Mindre städer/tätorter och landsbygdskommuner,3,Budget,0,0,0,0,0,Bortfall 3,,,,,,
Järfälla,89,"−0,7",Under,79 990,Borgerligt,Storstäder och storstadsnära kommuner,1,Mål och Budget,2,2,2,2,3,Mål OCH resurs,"50,0%","50,0%","40,0%","60,0%","0,0%","−20,0%"
Jönköping,90,"0,7",Över,141 081,Blocköverskridande,Större städer och kommuner nära större stad,2,Verksamhets- och Investeriengsplan,33,19,1,10,18,Mål OCH resurs,"95,0%","5,0%","35,7%","64,3%","−90,0%","−28,6%"
Kalix,91,"0,5",Över,15 886,Vänster,Mindre städer/tätorter och landsbygdskommuner,3,Budget,4,1,0,0,1,Mål OCH resurs,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Kalmar,92,"2,6",Över,69 467,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Verksamhetsplan med Budget,18,10,0,4,11,Mål OCH resurs,"100,0%","0,0%","26,7%","73,3%","−100,0%","−46,7%"
Karlsborg,93,"0,3",Över,6 940,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Budget och Verksamhetsplan,11,9,2,8,8,Endast Målsättning,"81,8%","18,2%","50,0%","50,0%","−63,6%","0,0%"
Karlshamn,94,"0,5",Över,32 473,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Mål och Budget,3,0,1,2,1,Endast Målsättning,"0,0%","100,0%","66,7%","33,3%","100,0%","33,3%"
Karlskoga,95,"0,0",Under,30 381,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Mål och Budget,0,0,0,0,0,Bortfall 3,,,,,,
Karlskrona,96,"0,6",Över,66 622,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Budget,6,2,4,6,4,Endast Målsättning,"33,3%","66,7%","60,0%","40,0%","33,3%","20,0%"
Karlstad,97,"0,4",Över,93 898,Borgerligt,Större städer och kommuner nära större stad,2,Strategisk Plan,1,1,1,1,0,Endast Målsättning,"50,0%","50,0%","100,0%","0,0%","0,0%","100,0%"
Katrineholm,98,"1,3",Över,34 755,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Övergripande plan,14,11,0,7,11,Mål OCH resurs,"100,0%","0,0%","38,9%","61,1%","−100,0%","−22,2%"
Kil,99,"−0,1",Under,12 087,Blocköverskridande,Större städer och kommuner nära större stad,2,Strategisk plan,4,3,0,1,3,Mål OCH resurs,"100,0%","0,0%","25,0%","75,0%","−100,0%","−50,0%"
Kinda,100,"−0,1",Under,9 940,Blocköverskridande,Större städer och kommuner nära större stad,2,Budget,2,2,0,0,2,Endast Målsättning,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Kiruna,101,"−0,1",Under,22 867,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Budgetdirektiv,3,2,0,1,2,Endast Målsättning,"100,0%","0,0%","33,3%","66,7%","−100,0%","−33,3%"
Klippan,102,"0,1",Över,17 756,Blocköverskridande,Större städer och kommuner nära större stad,2,Budget,13,5,2,2,5,Endast Målsättning,"71,4%","28,6%","28,6%","71,4%","−42,9%","−42,9%"
Knivsta,103,"1,0",Över,18 835,Blocköverskridande,Större städer och kommuner nära större stad,2,Mål och Budget,8,3,0,1,3,Mål OCH resurs,"100,0%","0,0%","25,0%","75,0%","−100,0%","−50,0%"
Kramfors,104,"0,0",Över,18 282,Vänster,Mindre städer/tätorter och landsbygdskommuner,3,Mål och Resursplan,4,1,0,1,1,Mål OCH resurs,"100,0%","0,0%","50,0%","50,0%","−100,0%","0,0%"
Kristianstad,105,"1,3",Över,85 747,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Budget,1,1,0,0,1,Mål OCH resurs,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Kristinehamn,106,"−0,2",Under,24 255,Borgerligt,Större städer och kommuner nära större stad,2,Budget,3,3,1,2,4,Endast Målsättning,"75,0%","25,0%","33,3%","66,7%","−50,0%","−33,3%"
Krokom,107,"0,0",Under,14 966,Borgerligt,Större städer och kommuner nära större stad,2,Budget,1,2,0,1,1,Endast Målsättning,"100,0%","0,0%","50,0%","50,0%","−100,0%","0,0%"
Kumla,108,"1,4",Över,21 738,Blocköverskridande,Större städer och kommuner nära större stad,2,Budget,15,24,1,17,20,Endast Målsättning,"96,0%","4,0%","45,9%","54,1%","−92,0%","−8,1%"
Kungsbacka,109,"−0,1",Under,84 395,Borgerligt,Storstäder och storstadsnära kommuner,1,Budget,5,2,0,0,2,Mål OCH resurs,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Kungsör,110,"4,9",Över,8 675,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Årsplan,5,2,0,0,2,Endast Målsättning,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Kungälv,111,"−0,3",Under,46 336,Blocköverskridande,Storstäder och storstadsnära kommuner,1,Verksamhetsplan,17,6,5,4,11,Mål OCH resurs,"54,5%","45,5%","26,7%","73,3%","−9,1%","−46,7%"
Kävlinge,112,"5,2",Över,31 705,Borgerligt,Storstäder och storstadsnära kommuner,1,Budget,4,2,0,2,2,Mål OCH resurs,"100,0%","0,0%","50,0%","50,0%","−100,0%","0,0%"
Köping,113,"2,0",Över,26 214,Blocköverskridande,Större städer och kommuner nära större stad,2,Mål och Budget,0,0,0,0,0,Bortfall 3,,,,,,
Laholm,114,"1,4",Över,25 903,Borgerligt,Större städer och kommuner nära större stad,2,Kommunplan m Budget,10,1,0,1,1,Mål OCH resurs,"100,0%","0,0%","50,0%","50,0%","−100,0%","0,0%"
Landskrona,115,"4,6",Över,46 090,Borgerligt,Större städer och kommuner nära större stad,2,Fullmäktige plan,6,0,0,0,0,Enbart allokerade,,,,,,
Laxå,116,"1,1",Över,5 683,Borgerligt,Större städer och kommuner nära större stad,2,Budget o Verksamhetsplan,0,0,0,0,0,Bortfall 3,,,,,,
Lekeberg,117,"0,2",Över,8 234,Blocköverskridande,Större städer och kommuner nära större stad,2,Budget och ekonomisk plan,0,0,0,0,0,Bortfall 1 (Ej dokument),,,,,,
Leksand,118,"0,3",Över,15 807,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Mål och Budget,1,1,1,1,1,Endast Målsättning,"50,0%","50,0%","50,0%","50,0%","0,0%","0,0%"
Lerum,119,"0,7",Över,42 568,Borgerligt,Storstäder och storstadsnära kommuner,1,Verksamhetsplan,9,2,0,2,2,Mål OCH resurs,"100,0%","0,0%","50,0%","50,0%","−100,0%","0,0%"
Lessebo,120,"3,9",Över,8 733,Vänster,Större städer och kommuner nära större stad,2,Budget och Verksamhetsplan,1,2,0,2,0,Endast Målsättning,"100,0%","0,0%","100,0%","0,0%","−100,0%","100,0%"
Lidingö,121,"4,7",Över,48 123,Borgerligt,Storstäder och storstadsnära kommuner,1,Budget med Verksamhetsplan,2,2,0,1,2,Endast Målsättning,"100,0%","0,0%","33,3%","66,7%","−100,0%","−33,3%"
Lidköping,122,"19,5",Över,40 089,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Strategisk Plan,3,3,0,0,3,Mål OCH resurs,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Lilla Edet,123,"−0,1",Under,14 109,Borgerligt,Storstäder och storstadsnära kommuner,1,Mål och Resursplan,6,1,0,0,1,Mål OCH resurs,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Lindesberg,124,"0,3",Över,23 588,Blocköverskridande,Större städer och kommuner nära större stad,2,Mål och Budget,2,1,0,0,1,Endast Målsättning,"100,0%","0,0%","0,0%","100,0%","−100,0%","−100,0%"
Linköping,125,"4,5",Över,163 051,Borgerligt,Större städer och kommuner nära större stad,2,Budget,18,13,2,5,11,Mål OCH resurs,"86,7%","13,3%","31,3%","68,8%","−73,3%","−37,5%"
Ljungby,126,"6,8",Över,28 521,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Budget,6,3,2,3,5,Mål OCH resurs,"60,0%","40,0%","37,5%","62,5%","−20,0%","−25,0%"
Ljusdal,127,"0,7",Över,18 949,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Budget,0,0,0,0,0,Bortfall 3,,,,,,
Ljusnarsberg,128,"0,3",Över,4 771,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Budget,2,0,0,0,0,Enbart allokerade,,,,,,
Lomma,129,"2,9",Över,24 834,Borgerligt,Storstäder och storstadsnära kommuner,1,Budget,26,9,1,5,10,Mål OCH resurs,"90,0%","10,0%","33,3%","66,7%","−80,0%","−33,3%"
Ludvika,130,"11,9",Över,26 898,Blocköverskridande,Mindre städer/tätorter och landsbygdskommuner,3,Budget,0,0,0,0,0,Bortfall 3,,,,,,
Luleå,131,"2,2",Över,78 105,Vänster,Större städer och kommuner nära större stad,2,Strategisk Plan,5,4,0,4,3,Endast Målsättning,"100,0%","0,0%","57,1%","42,9%","−100,0%","14,3%"
Lund,132,"1,8",Över,124 935,Borgerligt,Större städer och kommuner nära större stad,2,Ekonomi och Verksamhetsplan,39,14,7,5,15,Endast Målsättning,"66,7%","33,3%","25,0%","75,0%","−33,3%","−50,0%"
Lycksele,133,"1,0",Över,12 245,Borgerligt,Mindre städer/tätorter och landsbygdskommuner,3,Lokal utvecklingsstategi,1,3,4,4,6,Endast Målsättning,"42,9%","57,1%","40,0%","60,0%","14,3%","−20,0%"
